<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">茅蓬札记第三辑<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a047">47．人性动昏、静彻</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a048">48．心不诚不明</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a049">49．心志要苦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a050">50．心平气和</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a051">51．澄心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a052">52．心如止水、学如流水</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a053">53．大肚容物</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a054">54．待人应事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a055">55．虚心受善</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a056">56．眼阔度宏</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a057">57．去欲胸净</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a058">58．寡欲则宽、闲</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a059">59．果决与因循</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a060">60．知足</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a061">61．不思</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a062">62．厚德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a063">63．毋忘恩</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a064">64．待小人宜宽</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a065">65．不愧我心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a066">66．论人论己</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a067">67．自反</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a068">68．好事惹劳</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a069">69．占先好胜人非之</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a070">70．让步即便宜</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a071">71．培福</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a072">72．人伦忍中全</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a073">73．责己寡过</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a074">74．改过与安心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a075">75．检过要细心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a076">76．乐道人善</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a077">77．躬行怕有玷</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a078">78．不躬行受用不得</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a079">79．祸福于人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a080">80．茹素好生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a081">81．暴殄天物则祸生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a082">82．知足与忍辱</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a083">83．知足知止</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a084">84．自重自畏</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a085">85．危于多言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a086">86．言人之非招祸</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a087">87．说是非乃是非人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a088">88．静与默</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a089">89．守口防心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a090">90．怒是猛虎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a091">91．欲不遏则滔天</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a092">92．嗔为功德贼</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a093">93．人侮不动色</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a094">94．不争止怨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a095">95．重廉耻</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a096">96．处世以退为尚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a097">97．修身、养福</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a098">98．纵欲戕身</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a099">99．万恶淫为首</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a100">100．百善俭约百恶侈肆</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a101">101．忠信笃敬</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a102">102．勤能补拙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a103">103．从宽及学厚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a104">104．财大祸子孙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a105">105．治家</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a106">106．积善为传家宝</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a107">107．莫以小善而不为</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a108">108．言不如做、行须防错</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a109">109．积阴德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a110">110．隐行则显名</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a111">111．心术言行正</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a112">112．行善防恶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a113">113．惜福积德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a114">114．善言为良药</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a115">115．积善施恩勿求回报</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a116">116．毋口是心非</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a117">117．是非之处用耳勿用口</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a118">118．不可护短矜长</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a119">119．求理与谈理</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a120">120．不知以为知大愚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a121">121．大才大智</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a122">122．智者不露才情</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a123">123．聪明者之正邪</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a124">124．道德守之以谦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a125">125．心忌满</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a126">126．保身处世待人养心之法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a127">127．性安和省除烦恼</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a128">128．临喜临怒看涵养</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a129">129．修己清心、涉世慎言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a130">130．敬与慎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a131">131．无欲之谓圣</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a132">132．圣贤学问之功夫</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a133">133．学圣贤克己工夫</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a134">134．至诚无妄</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a135">135．进德修业要有恒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a136">136．不怕千万事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a137">137．命生于和畅</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a138">138．圣贤之道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a139">139．看破放下</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a140">140．富贵福寿之本源</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a141">141．自责与相责</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a142">142．养德远害之道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a143">143．普贤菩萨警策</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a144">144．唯有业随身</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a145">145．明日歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a146">146．信为道元功德母</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a147">147．守志不二勿杂修</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a148">148．念佛治杂念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a149">149．摄归正念自然有得</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a150">150．勿二心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a151">151．记数之法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a152">152．念起即觉、觉之即无</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a153">153．境缘从心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a154">154．不断见思烦恼难逃六道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a155">155．非上上根人宜专修净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a156">156．忆佛念佛当来必定见佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a157">157．真心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a158">158．观心法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a159">159．观心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a160">160．观身</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a161">161．宁可著有</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a162">162．空诸所有勿实诸所无</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a163">163．念念不已心当自空</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a164">164．力修净业除重业</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a165">165．嗔是失佛法之根本</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a166">166．心空业空</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a167">167．业由己作</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a168">168．出生死关</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a169">169．信佛是求觉悟</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a170">170．佛法贵行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a171">171．以德者为师</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a172">172．供佛像</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a173">173．塑佛像印经流通</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a174">174．智者通达一切</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a175">175．亲近善知识</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a176">176．受戒须护戒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a177">177．以戒为师</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a178">178．菩萨大戒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a179">179．劝父母念佛大孝之道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a180">180．堂上有佛二尊不远求</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a181">181．教于始</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a182">182．开光</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a183">183．圆满菩提</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a184">184．大智度论</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a185">185．普贤菩萨行愿品</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a186">186．不以佛法做人情</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a187">187．勿造恶因</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a188">188．黄梁一梦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a189">189．清净光明藏于一念兴</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a190">190．无生心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a191">191．多求成烦恼</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a192">192．佛性无遮</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a193">193．法性本同</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a194">194．净土不外求</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a195">195．真修</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a196">196．心心返照</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a197">197．观自在</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a198">198．妙性圆明</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a199">199．以真除妄</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a200">200．幻景</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a201">201．心不外求</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a202">202．今生虚度</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a203">203．佛性本同</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a204">204．动心忍性</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a205">205．心如明镜</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a206">206．正君之福</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a207">207．般舟三昧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a208">208．持名念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a000"></a><span style="color:#333399">序<span lang="EN-US"></span></span></p>
<p>《累我化生八千次》</p>
<p>《为汝说法四九载》</p>
<p>大慈大悲悯众生，大喜大舍济含识，世尊出兴于世来来回回八千次，殷勤说法度众生，就是为了让众生，入佛知见，离苦得乐，广说八万四千法门，门门皆可使众生入如来藏，惠以真实之利，实说唯说弥陀本愿大海，金刚经：‘是法平等，无有高下。’只要契机契理，随类各得其解。</p>
<p>今之世人多不自量力行，杂修杂学，人云亦云，以多为满，脚踏两条船，而不知一门深入，专一入道，自可大开图解，‘一即是多，多即是一。’往往待幽冥使者到来，还在以手指月，终不得月，大集经：末法时修行，惟依念佛法门，才可以得度，了生脱死，净土法门三根普被，人人都可以去学，何需质疑。</p>
<p>尚书大禹谟：‘人心惟危，道心惟微，惟精惟一，允执厥中。’要人们以中道常道，专一修道，孔子为至圣先师，他一生修学求道亦常如是之，才得以成就圣人之德，子口：‘十有五而志于学，三十而立，四十而不惑，五十而知天命，六十而耳顺，七十从心所欲不踰距。’夫子志于学，就是立定志向学古圣先贤之道，专一决不因为困境而有所改变，天命即知因果关系，耳顺乃六根都通达无碍，七十见性，世法如此，佛法修学亦当如此入道，圣人都是如此进德修业，开发本性，更何况我们博具凡夫，怎可不专一入道呢？</p>
<p>上圆下因法师，一生专宗净土，掩关清修卅十余载，以年届九十高龄，弘法利土至今已十年有余，始终都以一句‘阿弥陀佛’，教人老实念佛，不论来者是老少尊卑贫富，不换题目，更以持素，放生，拜八十八佛为助行，师父他老人家，为了让学佛人，在三藏十二部中直接对症下药，将经中与净土有关及一生修学精华，全部提纲挈领，写成札记，使学人不致瞎子摸象，不知所措，或人以为都是老生常谈，不入法味，那知‘禅悦为食’之意境呢？一句弥陀圣号，包含三藏十二部，没有功夫那能意会，论语学而：‘学而时习之不亦说乎。’又云：‘温故而知新。’</p>
<p>师父一生行止，不谈玄说妙，教导众生都依据经典，及古来大德所言，‘述而不作。’茅蓬札记一、二、三集可为现今修学者之明灯，茅蓬有句对联，‘以戒为师，老实念佛。’八个字看似简单，但能有几人能依教奉行，终身不渝，值得学佛人深深去体会，佛法难闻，中国难生，今何其有幸，已闻已生，勇往直前，勿再让幻化外境所转，‘朝闻道夕死可矣。’‘君子谋道不谋食……忧迫不忧贫。’发菩提心，一向专念，诸佛菩萨拥护行者。</p>
<p>常常有人遇到逆境，到茅蓬请示师父。师父常问来者，持净素了没，花素不够圆满，发起慈悲之心，才能消灾免难、加上放生，常常都可以得到不可思议之功德，大陆四川有一杀碑：‘天生万物以养人，人无一恩以报天，杀、杀、杀、杀、杀、杀、杀。’闻此句怎不令人心悲，天地以德泽来函养包容人与万物，而入即从未去体会天地之德，终其一生都在杀取天地万物乃至相残，人常叹老天待我不分，那天地又同谁诉说不公？法华：‘三界犹如火宅。’无量寿经：‘可怜愍者。’欲离六道，唯有持名念佛一途，万修万人去。</p>
<p>南 无 阿 弥 陀 佛</p>
<p><a name="a001"></a><span lang="EN-US" style="color:#333399">1．念佛即是戒定慧</span></p>
<p>莲池大师曰：</p>
<p>大藏经所诠者，不过戒定慧而已。念佛即是戒定慧，何必随文逐字，阅此藏经。光阴迅速，命不坚久。愿诸人以净业为急务。</p>
<p><a name="a002"></a><span lang="EN-US" style="color:#333399">2．持名念佛是大总持</span></p>
<p>灵峰大师云：</p>
<p>一句佛号念熟则三藏十二部极则道理都在里许；十七百部公案，向上机关，都在里许，三千威仪，八万细行，三聚净戒，亦在里许。又云：真能念佛，不妄想驰逐，即大禅定，可见持名是大总持，圆满一切功德。</p>
<p><a name="a003"></a><span lang="EN-US" style="color:#333399">3．学佛最要紧是了生死</span></p>
<p>雪庐老人言：</p>
<p>学佛最要紧是了生死，不了生死，将三藏十二部倒著念，会背，也没有用。</p>
<p><a name="a004"></a><span lang="EN-US" style="color:#333399">4．老老实实念佛</span></p>
<p>奉劝诸位，总要老老实实的念佛求生西方，才不辜负如来说这个上成佛道，下化众生，成始成终的总持法门。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印祖法语》<span>&nbsp; </span></p>
<p><a name="a005"></a><span lang="EN-US" style="color:#333399">5．念佛是大乘中最近之路</span></p>
<p>古德云：</p>
<p>成佛近路是大乘，大乘中，禅是近路，禅与净相比，念佛是最近之路。</p>
<p><a name="a006"></a><span lang="EN-US" style="color:#333399">6．持名念佛</span></p>
<p>观佛三昧经云：</p>
<p>‘佛告父王，诸佛本德，真如实相等，非凡夫所行境界。故劝父王念佛也。’由上可见，念佛法门于诸法中称为径路，而四种念佛中，持名念佛更为方便究竟，故称为径中之径。</p>
<p><a name="a007"></a><span lang="EN-US" style="color:#333399">7．净为律教禅密之归宿</span></p>
<p>印光大师说：净为律教禅密之归宿，如百川万流悉归大海。以净土法门乃十方诸佛，上成佛道，下化众生，成始成终之法门。</p>
<p><a name="a008"></a><span lang="EN-US" style="color:#333399">8．发菩提心、一向专念</span></p>
<p>疏钞云：‘齐诸圣于片言，越三祇于一念。’极圆极顿至简至易，故知发菩提心，一向专念，不但为无量寿经之纲宗，实亦为一大藏之指归也。</p>
<p><a name="a009"></a><span lang="EN-US" style="color:#333399">9．善恶祸福、身自当之</span></p>
<p>无量寿经云：</p>
<p>天地之间，五道分明，善恶报应，祸福相承，身自当之，无谁代者。</p>
<p><a name="a010"></a><span lang="EN-US" style="color:#333399">10．念佛发愿往生诸佛护行者</span></p>
<p>十往生经云：佛言，若有众生者念阿弥陀佛，愿往生者，彼佛即遣二十五菩萨拥护行者，若行若坐，若住若卧，一切时一切处，不令恶鬼恶神，得其便也。</p>
<p><a name="a011"></a><span lang="EN-US" style="color:#333399">11．念佛是大心菩萨之行也</span></p>
<p>憨山大师云：以念佛而消妄想，以慈悲而转贪嗔，以柔和而化强暴，以谦光而折我慢，如此则是大悲心菩萨之行也。</p>
<p><a name="a012"></a><span lang="EN-US" style="color:#333399">12．‘无所住’乃放下一切</span></p>
<p>放下一切，即是‘无所住’，一句佛号声声相续，即是‘生其心’。倘欲抽减念佛以习定，则更是大错。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《谷响集》<span>&nbsp; </span></p>
<p><a name="a013"></a><span lang="EN-US" style="color:#333399">13．金刚经浅显的意义</span></p>
<p>金刚经浅显的意义～<span lang="EN-US" style="&quot;Courier New&quot;"></span></p>
<p>金刚经，是指导我们要做到三心不住，四相皆空，破除我执、法执，而又不著空的境界，同时还要我们能够运作应无所住而生其心的妙用，去广修六度万行。</p>
<p><a name="a014"></a><span lang="EN-US" style="color:#333399">14．自觉觉他觉行圆满</span></p>
