<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">茅蓬札记第二辑<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a50">50．身从业生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a51">51．智与识</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a52">52．大痴人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a53">53．欲除重障当勤忏悔</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a54">54．莫待临时抱佛脚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a55">55．忍字无价宝</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a56">56．心不迷不堕生死</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a57">57．一念无生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a58">58．百代流光梦一场</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a59">59．第三世怨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a60">60．闭口不语</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a61">61．阿字观</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a62">62．心定气聚，心摇气涣</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a63">63．真正伟大乃是平凡</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a64">64．所作所受如影随形</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a65">65．当生成就必修念佛法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a66">66．无上法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a67">67．戒杀放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a68">68．念佛消除业障之力极大</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a69">69．存诚慎独</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a70">70．离幻即觉</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a71">71．受戒当奉持</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a72">72．三界轮回淫为本</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a73">73．无相光中观自在</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a74">74．有所不足</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a75">75．请转法轮</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a76">76．为人不必苦贪财</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a77">77．自省</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a78">78．常住真心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a79">79．生死大事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a80">80．治心不乱</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a81">81．灾祸之来因</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a82">82．名与欲</a></span></p>
<p align="center" style="text-align:center"><a href="#a83">83．传家之宝&nbsp; 醒世歌</a></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a84">84．学道当明事理</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a85">85．烦恼本来空寂</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a86">86．念佛为正行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a87">87．莫贪财</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a88">88．净心即佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a89">89．劝世人念佛好</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a90">90．色空如梦本同</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a91">91．竭力放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a92">92．不见有德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a93">93．憨山大师念佛偈</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a94">94．错认红尘是家乡</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a95">95．此身须向今生度</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a96">96．息念返照</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a97">97．真空难解</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a98">98．设身处地扪心想</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a99">99．清净心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a100">100．盲禅不可依从</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a101">101．严以律己，宽以待人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a102">102．因果分明</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a103">103．念佛为正功夫</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a104">104．等觉犹忏</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a105">105．造寺不如救命</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a106">106．聪明不能敌业</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a107">107．净宗之妙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a108">108．智者慎勿造因</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a109">109．得意莫忘失意时</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a110">110．出世间大孝</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a111">111．三世诸佛之略戒经</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a112">112．弄巧成拙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a113">113．李炳南老居土说放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a114">114．依法不依人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a115">115．无人识本真</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a116">116．一句佛号能消一切业障</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a117">117．戒律的定义</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a118">118．形骸为桎梏情识是戈矛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a119">119．净心念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a120">120．爱因斯坦说</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a121">121．贪求安养厌娑婆</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a122">122．凡心应勤扫</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a123">123．参禅非现今人宜学</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a124">124．放生为众善之先</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a125">125．聪明与智慧之界限</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a126">126．邪魔外道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a127">127．弘一大师论念佛法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a128">128．学道如钻火</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a129">129．柏拉图说</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a130">130．信愿行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a131">131．明理性不废事修</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a132">132．实践</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a133">133．舍本逐末</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a134">134．弘一大师论放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a135">135．人能退步便无忧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a136">136．深信因果</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a137">137．华严海众咸求往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a138">138．不学他法又有何憾</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a139">139．地狱深根</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a140">140．劝持佛名</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a141">141．凡圣良莠一念分</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a142">142．不可执理废事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a143">143．信愿持名</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a144">144．身心闲淡</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a145">145．八苦为八师</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a146">146．老实者，精诚之捷径</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a147">147．徒自疲劳</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a148">148．胜负之念不可太盛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a149">149．毗庐遮那</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a150">150．真修行人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a151">151．众生至爱者身命</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a152">152．念佛三昧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a153">153．妄从真起</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a154">154．导归极乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a155">155．知足无求</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a156">156．克己</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a157">157．妄心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a158">158．佛劝父王念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a159">159．念念有如临终日</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a160">160．千日闻教不如一日修道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a161">161．但问自心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a162">162．神通三妙用</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a163">163．念佛不须观想不必参究</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a164">164．浮生是梦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a165">165．最要之道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a166">166．非理之财莫取</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a167">167．仗自力了生死万难万难</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a168">168．我佛异方便</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a169">169．南柯一梦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a170">170．佛与佛乃能究尽</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a171">171．老实念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a172">172．一即一切</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a00"></a><span style="color:#333399">序—师父的四个法宝<span lang="EN-US"></span></span></p>
<p><b>闲自访高僧，<span lang="EN-US"></span></b></p>
<p><b>烟山万万层，<span lang="EN-US"></span></b></p>
<p><b>师亲指归路，<span lang="EN-US"></span></b></p>
<p><b>月挂一轮灯。</b><b><span lang="EN-US" style="&quot;Courier New&quot;"></span></b></p>
<p>这是唐朝寒山大师所留下的一首偈，偈中明白清楚地点出了修行路上善知识指导的重要性。因为修行路上最怕走入歧途，一旦修行的方向方法有所偏差，就好像飞机轮船偏离了航道，后果将是不堪设想。</p>
<p>然而佛法大海。浩瀚无边，三藏十二部经典，部部深奥难测，八万四千法门，门门高妙难解，因此一般学佛大众往往浑浑噩噩，抓不著要点，以致人云亦云，无所适从，丝毫没有定见，一下子听人家说参禅好，就跑去参禅，一下子听人家说学密好，就跑去学密，一下子听人家说研教好，又搬出了一大堆经典研究起经教，像这种东看西学，莫衷一是，糊里糊涂的人，其实到处都是，结果只有白白蹉跎掉宝贵的一生，一辈子的心血努力都是徒劳无功。</p>
<p>法华经云：‘善知识，一大因缘，所以化导令得见佛。’善知识犹如一盏明灯，让我们在浑沌不明的修行路上找到了依靠。更因为善知识将佛法最重要最精华的部分提纲挈领，精简扼要地教导我们，我们只要按照善知识的指导，就能够顺利地走上修行的捷径，化繁为简，事半功倍。真正得到学佛的实益。</p>
<p>老实念佛—在千载一时的大因缘中，我们得以逢遇一位难得难逢的善知识，那就是我们的导师—上图下因老法师。师父以年届九十的高龄，迄今仍隐居于深山茅蓬清修达三十多年。修行上师父谨遵佛陀的教诲，知道末法时代一切众生业深障重，根机钝劣，非念佛无法成就。大集经云：‘末法亿亿人修行，罕一得道，唯依念佛，得度生死。’师父教导我们，在佛教所有八万四千法门当中，不管是禅教密律，全都是靠自力修行，成佛须经三大阿僧祇劫，是难行道，想要在今生一生成就是绝对不可能的。唯有净土法门，是佛教一切法门中的特别法门，倚仗佛力，只要具足信愿行三资粮，依靠大慈大悲的阿弥陀佛的本誓愿力，一心执持‘南无阿弥陀佛’圣号，即可当生成就，了生脱死，是易行道，也是末法时代我等下劣凡夫的唯一依靠，末法时代的一切众生，修行如果舍离了念佛法门，亿亿万人中找不到一个成就的。所以师父专修净土法门，老老实实执持一句‘南无阿弥陀佛’圣号，更以净土法门自行化他，普劝一切来访求法者一门深入，老实念佛，绝不三心二意，绝不朝三暮四，如此才能真正在今生成就，否则生死海急，轮回路险，光阴迅速，命不坚久，蹉跎掉了此生，再回头只是苦海无边无止无尽轮回的岁月！</p>
<p>拜佛礼忏—师父强调‘礼忏’的重要性，教导我们每天一定要礼拜八十八佛求忏悔。因为多生累世以来，我们早已积欠了无数的罪业，罪业若不消灭，以后因果报应是绝对迷不掉的，解决之道唯有忏悔，从内心真实真诚地发惭愧心及忏悔心，每天在佛前礼拜八十八佛洪名求忏悔，因为礼拜八十八佛正是佛陀金口在经典中开示我们忏悔的最佳法宝。每天礼佛，每天忏悔，在拜佛礼忏的过程中，身体佛，口念佛，意念专注在佛号之上，身口意三业清净，并得诸佛依本誓愿力摄受加被，灭罪消愆，消除业障，不可思议！即使师父如今已九十高龄，拜八十八佛仍是每天必作的功课，数十年来如一日，从不间断。</p>
<p>戒杀吃素—行持上师父律己甚严，山中生活起居一切能劣则省，能简则简，刻苦耐劳，惜福节俭，食衣住行都是朴朴素素。师父教导我们要‘以戒为师’，生活言行处处要严守戒律，处处要小心谨慎，以免犯戒造成自己的功德有失有漏。守一分戒律，得一分清净，成就一分功德；守十分戒律，得十分清净，成就十分功德。戒律守不守得好，关系著我们学佛道业的顺遂与否，学佛的人一定要持戒，千万不可丝毫有所轻忽。</p>
<p>师父强调学佛的人一定要赶快吃素，因为楞伽经云：‘食肉与杀同罪’，吃肉就是杀生，就是犯杀戒，而众生最宝贵的是自己的生命，杀了他吃了他，所结的怨仇最深最大，将来的果报也最惨最烈，所以持戒第一首须戒杀，赶快要断肉吃素，上等根机的人能够马上完全改过来最好，中下等根机的人即使不能马上改过来，也要减少自己吃肉的次数与份量，赶快督促自己走上完全吃素的正途，否则杀价杀还，血债血还，将来吃亏受苦的还是自己。</p>
<p>赎命放生—居士们常尊称师父是‘放生师父’，因为师父特别注重放生，数十年来，师父除了殷殷教诲苦劝学佛人常行放生之外，几乎不下山的师父更是身体力行，每月固定下山带领居士们一起去放生。师父教导我们，吃素只是消极地改过，只是不再造新的杀业而已！而放生则是积极地行善，偿还累世以来我们所积欠无数的杀债。而人世间一切灾难不幸，癌症恶疾的最大原因就是来自于杀生，解决之道就是放生，因为众生最宝贵的还是自己的生命，所以放生的功德最大，与众生结的善缘最深，感应最快，是除灾解难，解怨消结最有效最快速的法宝。在放生的善举中，无数物命感恩示谢的画面示现眼前，无数居士的癌症恶疾霍然痊愈，更让每一位参与放生的居士长养了慈悲心，体会到天地万物众生率皆平等，皆具佛性，皆能成佛的真理，从此以慈悲心平等爱护一切生命。要知道佛心就是慈悲心，修行人慈悲心一发，心与佛合，行与佛同，与佛最容易感应道交，学佛道业最容易成就。</p>
<p>‘老实念佛’、‘拜佛礼忏’、‘戒杀吃素’、‘赎命放生’是师父时常训勉大家修行的四大重点。师父强调实践，教导我们学佛的利益完全是从亲身实践而来，我们要学佛，不要佛学，一个一字不识但力行实践的老实人远远胜过一个博通经论却一点也不实践的大通家，师父绝不谈玄说妙，用高话来凌驾后学，而是希望大家在平凡平实的修行中认真实践，真正得到法益。</p>
<p>有鉴于时下很多学佛人往往盲修瞎练，抓不著修行的要点，之前师父将平日于山中茅蓬清修，撷取经教中的重点精华集结而成‘茅蓬札记’一书印行与大众结缘，出版之后，获得广大的回响。很多居士表示获益匪浅，纷纷请求师父再出版续集，为了让更多人受益，师父此次特别再集结了一些宝贵的精华印行成为‘茅蓬札记’第二辑，希望能让每一位读者在阅读过后，能更深刻精确地掌握到修行的方向与要点，从此在学佛路上生起坚固的信心，不再傍徨，不再犹豫，躬身力行，日起有功进而成就道业。</p>
<p>感念大慈大悲的阿弥陀佛，历劫思惟苦行，成就一切诸佛护念赞叹的净土法门，以佛力普被一切后学，让我等末法罪业凡夫犹能倚仗佛力，当生成就，不再流浪生死，遭受轮回之苦！</p>
<p>感念大慈大悲的本师释迦牟尼佛，于此娑婆世界五浊恶世，难行能行，难言能言，苦心叮咛开示难信难逢的净土法门，让后世一切凡夫，得闻如此不可思议的弥陀大法！</p>
<p>感念师父，于此正法凋零，邪魔猖獗的末法时代，孜孜不倦地教导我们学佛，并以身教示现给我们一个老实念佛的修行者的绝佳典范，令一切后学见贤思齐，得以背尘合觉，就路还家，一步步走向成功解脱的归程！</p>
<p>南无阿弥陀佛！</p>
<p>南无阿弥陀佛！</p>
<p><a name="a01"></a><span lang="EN-US" style="color:#333399">1．万德洪名</span></p>
<p>阿弥陀佛所证之菩提觉道，即阿弥陀佛一句万德洪名，包摄净尽。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《印光大师》<span>&nbsp; </span></p>
<p><a name="a02"></a><span lang="EN-US" style="color:#333399">2．念佛即是戒定慧</span></p>
<p>莲池大师曰：</p>
<p>大藏经所诠者，不过戒定慧而已，念佛即是戒定慧，何必随文逐字，阅此藏经，光阴迅速，命不坚久，愿诸人以净业为急务。</p>
<p><a name="a03"></a><span lang="EN-US" style="color:#333399">3．药师经劝放生</span></p>
<p>药师琉璃光如来本愿功德经云：</p>
<p>放诸生命，病得除愈，众难解脱</p>
<p>放生修福，令度苦厄，不遭众难</p>
<p><a name="a04"></a><span lang="EN-US" style="color:#333399">4．灵山只在汝心头</span></p>
<p>佛在灵山莫远求，灵山只在汝心头</p>
<p>人人有个灵山塔，好在灵山塔下修</p>
<p><a name="a05"></a><span lang="EN-US" style="color:#333399">5．忏悔回向念佛</span></p>
<p>蕅益大师曰：</p>
<p>忏悔、回向，再加念佛，无有不成就者。</p>
<p><a name="a06"></a><span lang="EN-US" style="color:#333399">6．如何辨别真伪善知识</span></p>
<p>如何辨别认识真伪善知识～<span lang="EN-US" style="&quot;Courier New&quot;"></span></p>
<p>一．凡自立宗派，自称为活佛，吸引信徒者，非善知识。</p>
<p>二．凡谓即刻开悟，即生解脱为号召者，非善知识。</p>
<p>三．凡以神通，通灵为号召，以诳惑世人者，非善知识。</p>
<p>四．凡以巫术、降神、催眠为号召，以诳惑世人者，非善知识。</p>
<p>五．以符咒、财星诳称能使人立即致富者，非善知识。</p>
<p>六．凡以奇术异能，神灵显迹为号召，吸引好奇众生者，非善知识。</p>
<p>七．凡说肉身不死，身体可以飞腾，长生不死，诳惑世人者，非善知识。</p>
<p>八．凡以种种奇异苦行，自我伤残，妄称代众生受苦者，非善知识。</p>
<p>九．凡以奇装异服，神秘传法为号召，以诳惑信众者，非善知识。</p>
<p>十．凡以占相凶吉，高声现威，附会佛法，非善知识。</p>
<p><a name="a07"></a><span lang="EN-US" style="color:#333399">7．以诸法实相为师</span></p>
<p>大智度论云：</p>
<p>三世诸佛，皆以诸法实相为师，祖师云：一切明中，心明为上。</p>
<p><a name="a08"></a><span lang="EN-US" style="color:#333399">8．杀胎当堕阿鼻地狱</span></p>
<p>杀胎当堕阿鼻地狱～<span lang="EN-US" style="&quot;Courier New&quot;"></span></p>
<p>世间五种，忏悔难灭，何等为五：一者杀父，二者杀母，三者杀胎，四者出佛身血，五者破和合僧，如此恶业，众难消灭，当堕阿鼻地狱。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《佛说长寿灭罪护诸童子陀罗尼经》<span>&nbsp; </span></p>
<p><a name="a09"></a><span lang="EN-US" style="color:#333399">9．善友罕逢，恶缘偏盛</span></p>
<p>善友罕逢，恶缘偏盛，非咬钉嚼铁，刻骨镂心，何以自拔哉。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">《蕅益大师》<span>&nbsp; </span></p>
<p><a name="a10"></a><span lang="EN-US" style="color:#333399">10．主敬存诚</span></p>
<p>印光大师云：当主敬存诚，于二六时中，不使有一念虚浮怠忽之相，及与世人酬酢，唯以忠恕为怀，则一切时一切处，恶念自无从而起。</p>
<p><a name="a11"></a><span lang="EN-US" style="color:#333399">11．荣华原是三更梦</span></p>
